Original_Address,Transformed_Value
Marzdaran,93
Waterfall,182
Marzdaran,93
Chidz,30
Mahallati,89
Seyed Khandan,143
Ekhtiarieh,43
Northern Janatabad,108
Salsabil,141
Abazar,0
Central Janatabad,26
East Ferdows Boulevard,40
Yousef Abad,187
Salsabil,141
Parand,115
Jeyhoon,74
Jeyhoon,74
Jordan,75
Saadat Abad,135
East Ferdows Boulevard,40
Saadat Abad,135
Farmanieh,50
Punak,122
Si Metri Ji,160
Jeyhoon,74
Si Metri Ji,160
Hashemi,65
Punak,122
Persian Gulf Martyrs Lake,119
Shahrake Gharb,150
Niavaran,105
Qasr-od-Dasht,125
Karoon,79
Mirdamad,97
Azarbaijan,19
Niavaran,105
Hashemi,65
Shahran,156
Northern Janatabad,108
Parand,115
Mirdamad,97
Southern Janatabad,163
Yousef Abad,187
Shahrake Gharb,150
Tehransar,170
Gheitarieh,57
Shahryar,157
Shahran,156
Punak,122
Central Janatabad,26
Punak,122
Shahran,156
Niavaran,105
Keshavarz Boulevard,81
Shahrake Qods,152
Sadeghieh,138
Jeyhoon,74
Shahran,156
Sadeghieh,138
Pakdasht,113
Tenant,172
Damavand,31
Shahr-e-Ziba,146
Mirdamad,97
Shahr-e-Ziba,146
Parand,115
West Pars,184
Shahrake Qods,152
Pardis,117
Central Janatabad,26
Gheitarieh,57
Mirdamad,97
Shahrake Azadi,149
West Ferdows Boulevard,183
Central Janatabad,26
Parand,115
Pardis,117
Jordan,75
Shahr-e-Ziba,146
Fallah,49
Niavaran,105
Jeyhoon,74
Northern Janatabad,108
Southern Program Organization,164
Shahrake Gharb,150
Shahr-e-Ziba,146
Shahr-e-Ziba,146
Mehran,96
East Ferdows Boulevard,40
Punak,122
Atabak,17
Amir Bahador,10
Southern Janatabad,163
West Ferdows Boulevard,183
Jeyhoon,74
Shahran,156
Salsabil,141
Si Metri Ji,160
Zafar,188
Punak,122
Gheitarieh,57
Persian Gulf Martyrs Lake,119
Si Metri Ji,160
Heravi,68
West Ferdows Boulevard,183
Golestan,62
Andisheh,13
Azarbaijan,19
Jeyhoon,74
Jeyhoon,74
Jeyhoon,74
Dorous,39
Si Metri Ji,160
Narmak,100
Shahr-e-Ziba,146
Persian Gulf Martyrs Lake,119
Jordan,75
Khavaran,83
Pasdaran,118
Salsabil,141
Qarchak,124
Northern Chitgar,107
Heravi,68
East Ferdows Boulevard,40
Argentina,16
Si Metri Ji,160
Parand,115
Parand,115
Qasr-od-Dasht,125
Ostad Moein,111
West Ferdows Boulevard,183
Southern Program Organization,164
Komeil,84
Southern Janatabad,163
Ostad Moein,111
Khavaran,83
Velenjak,179
Ostad Moein,111
North Program Organization,106
Shahrake Gharb,150
Shahran,156
Boloorsazi,25
Salsabil,141
Beryanak,24
Punak,122
Heravi,68
Air force,6
West Ferdows Boulevard,183
Gheitarieh,57
Punak,122
Parand,115
Khavaran,83
Central Janatabad,26
Shahran,156
Shahran,156
Parand,115
Tajrish,166
Mehrabad River River,95
Gheitarieh,57
Parand,115
Shahran,156
Shahran,156
Central Janatabad,26
Jordan,75
Abuzar,3
Komeil,84
Yousef Abad,187
Tajrish,166
Shahrake Qods,152
Qasr-od-Dasht,125
Salsabil,141
Velenjak,179
Shahrake Qods,152
Jeyhoon,74
Gheitarieh,57
Varamin - Beheshti,178
Jeyhoon,74
Mirdamad,97
Shahrake Qods,152
Shahrake Qods,152
Shahrake Qods,152
Shahrake Qods,152
Water Organization,181
Shahran,156
East Ferdows Boulevard,40
Saadat Abad,135
Saadat Abad,135
Saadat Abad,135
Si Metri Ji,160
Shoosh,159
Elahieh,44
Persian Gulf Martyrs Lake,119
Shahr-e-Ziba,146
Jeyhoon,74
Salsabil,141
Salsabil,141
Ostad Moein,111
Southern Janatabad,163
Ostad Moein,111
Ostad Moein,111
Jordan,75
Northern Chitgar,107
Jeyhoon,74
Shahran,156
Vanak,177
Saadat Abad,135
Salsabil,141
Azarbaijan,19
Yousef Abad,187
Northern Chitgar,107
Punak,122
Komeil,84
North Program Organization,106
Azarbaijan,19
Andisheh,13
East Ferdows Boulevard,40
Northern Chitgar,107
Saadat Abad,135
Fatemi,51
Parand,115
Amirieh,12
Shahran,156
Shahran,156
Shahr-e-Ziba,146
Shahran,156
Taslihat,168
Sadeghieh,138
Kook,86
Thirteen November,173
West Ferdows Boulevard,183
West Ferdows Boulevard,183
Zargandeh,190
Shahran,156
Shahran,156
Shahedshahr,145
Shahran,156
Northern Chitgar,107
Hashemi,65
Punak,122
Railway,127
Ostad Moein,111
Jeyhoon,74
Niavaran,105
Kamranieh,77
Central Janatabad,26
Parand,115
Punak,122
Darakeh,33
Persian Gulf Martyrs Lake,119
West Ferdows Boulevard,183
Punak,122
Shahran,156
Sattarkhan,142
Jeyhoon,74
Parand,115
Aliabad South,9
Punak,122
Parand,115
Punak,122
West Ferdows Boulevard,183
Jeyhoon,74
Punak,122
Pirouzi,120
Jordan,75
Shahran,156
Niavaran,105
Amirabad,11
Shahran,156
Punak,122
Shahran,156
Ostad Moein,111
Southern Janatabad,163
Jordan,75
ShahrAra,147
Gheitarieh,57
Yousef Abad,187
Alborz Complex,8
Punak,122
Shahran,156
Shahran,156
Shahran,156
Narmak,100
Ostad Moein,111
Fatemi,51
Punak,122
Central Janatabad,26
Beryanak,24
Salsabil,141
Karoon,79
Jordan,75
Qasr-od-Dasht,125
Salsabil,141
Gheitarieh,57
Saadat Abad,135
Eskandari,48
Punak,122
Kamranieh,77
Ekhtiarieh,43
Karoon,79
Azarbaijan,19
Central Janatabad,26
Salsabil,141
Farmanieh,50
Parand,115
Pirouzi,120
Feiz Garden,52
Jeyhoon,74
Azarbaijan,19
Shahryar,157
Gheitarieh,57
Shahran,156
Gheitarieh,57
Niavaran,105
Elahieh,44
Parand,115
Ostad Moein,111
Pishva,121
Jordan,75
Punak,122
Elahieh,44
Beryanak,24
Farmanieh,50
Farmanieh,50
Gheitarieh,57
Shahr-e-Ziba,146
Azarbaijan,19
Shahran,156
Shahran,156
Shahrake Gharb,150
Pardis,117
Shahr-e-Ziba,146
Persian Gulf Martyrs Lake,119
Shahran,156
Shahran,156
Shahrake Qods,152
Jeyhoon,74
Saadat Abad,135
Qasr-od-Dasht,125
Shahr-e-Ziba,146
Persian Gulf Martyrs Lake,119
Parand,115
Parand,115
Saadat Abad,135
Mirdamad,97
Parand,115
Firoozkooh,53
Yousef Abad,187
Golestan,62
West Pars,184
Amirabad,11
Punak,122
Saadat Abad,135
Jeyhoon,74
Vahidiyeh,175
Shadabad,144
Andisheh,13
West Ferdows Boulevard,183
Persian Gulf Martyrs Lake,119
Persian Gulf Martyrs Lake,119
Persian Gulf Martyrs Lake,119
Beryanak,24
Gheitarieh,57
Parand,115
Ozgol,112
Yousef Abad,187
Punak,122
Salsabil,141
Andisheh,13
Persian Gulf Martyrs Lake,119
Parand,115
Ozgol,112
Narmak,100
Gheitarieh,57
Gheitarieh,57
Farmanieh,50
Ahang,5
West Pars,184
Parand,115
Naziabad,103
Punak,122
Parand,115
Jordan,75
Afsarieh,4
Jordan,75
Azarbaijan,19
Azarbaijan,19
Pardis,117
Kook,86
Shahrake Gharb,150
Shahrake Gharb,150
Shahrake Gharb,150
Shahrake Gharb,150
Andisheh,13
Parand,115
Jeyhoon,74
Parand,115
Parand,115
Central Janatabad,26
Gheitarieh,57
Vahidieh,174
Salsabil,141
Afsarieh,4
West Ferdows Boulevard,183
Shahran,156
East Ferdows Boulevard,40
Southern Janatabad,163
Northern Janatabad,108
West Pars,184
Southern Janatabad,163
Southern Janatabad,163
Central Janatabad,26
Narmak,100
Niavaran,105
ShahrAra,147
Parand,115
Marzdaran,93
Feiz Garden,52
Pasdaran,118
Pasdaran,118
Pirouzi,120
Marzdaran,93
Chidz,30
Farmanieh,50
Central Janatabad,26
Mahmoudieh,90
Tehran Now,169
Marzdaran,93
Kook,86
Niavaran,105
Ghoba,59
Southern Janatabad,163
Central Janatabad,26
West Ferdows Boulevard,183
Damavand,31
Salsabil,141
Punak,122
Salsabil,141
Amirieh,12
Salsabil,141
Shahran,156
Southern Janatabad,163
Republic,132
Rudhen,134
Amirieh,12
Qasr-od-Dasht,125
Amirieh,12
Amirieh,12
Parand,115
West Ferdows Boulevard,183
Shahr-e-Ziba,146
East Ferdows Boulevard,40
Abazar,0
Pasdaran,118
Heravi,68
Southern Janatabad,163
Islamshahr,71
Kahrizak,76
Javadiyeh,73
Shahran,156
Southern Janatabad,163
Saadat Abad,135
Saadat Abad,135
Atabak,17
Saadat Abad,135
Saadat Abad,135
Saadat Abad,135
Damavand,31
Saadat Abad,135
Central Janatabad,26
Shahran,156
Yousef Abad,187
Shahran,156
Darabad,32
Si Metri Ji,160
Narmak,100
Mirdamad,97
Tehransar,170
Jeyhoon,74
Shahr-e-Ziba,146
Yakhchiabad,186
Persian Gulf Martyrs Lake,119
Shoosh,159
Shahrake Quds,153
Jeyhoon,74
Parand,115
Parand,115
West Ferdows Boulevard,183
Shahrake Qods,152
Daryan No,35
Parand,115
Velenjak,179
Mehran,96
Persian Gulf Martyrs Lake,119
Ostad Moein,111
Kamranieh,77
Punak,122
Sattarkhan,142
Punak,122
Shahran,156
West Ferdows Boulevard,183
Waterfall,182
Punak,122
Central Janatabad,26
Central Janatabad,26
Mehran,96
Marzdaran,93
West Ferdows Boulevard,183
Shahryar,157
Vahidiyeh,175
Velenjak,179
Daryan No,35
Ostad Moein,111
Parand,115
Punak,122
West Ferdows Boulevard,183
Shahrake Gharb,150
Damavand,31
Beryanak,24
Andisheh,13
West Ferdows Boulevard,183
West Ferdows Boulevard,183
Mehran,96
Shahran,156
Niavaran,105
Ostad Moein,111
Feiz Garden,52
Southern Janatabad,163
Niavaran,105
Parand,115
Dorous,39
Parand,115
